X,Y,ObjectID,Facility Type,Facility,Address,City,ZipCode,Jurisdiction,Parking Lot,Name,District,LocalDesignation,CountyDesignation,
-122.539254,38.06666259,1084,Fire Station,STA 4 NOVATO,319 ENFRENTE RD,,,,,,,,S4,FSN2
-122.533107,38.11094434,1085,Fire Station,STA 2 NOVATO,450 ATHERTON AVE,,,,,,,,S2,FS35
-122.7080233,38.13854939,1086,Fire Station,HICKS VALLEY,7330 REDHILL RD,,,,,,,,HIC,FS37
-122.6983948,38.06234917,1087,Fire Station,NICASIO VALLEY VOLUNTEER FIRE,1 OLD RANCHERIA RD,,,,,,,,NIC,FS14
-122.5268899,37.92587442,1088,Fire Station,STA14 CORTE MADERA,342 TAMALPAIS DR,,,,,,,,S14,FS29
-122.8543716,38.09694942,1089,Fire Station,INVERNESS,50 INVERNESS WAY,,,,,,,,INV,FS15
-122.5353393,37.93453411,1090,Fire Station,STA15 LARKSPUR,420 MAGNOLIA AVE,,,,,,,,S15,FS33
-122.5129382,37.87368538,1091,Fire Station,MARIN CITY,850 DRAKE AVE,,,,,,,,MAR,FS58
-122.5524247,38.02770017,1092,Fire Station,MARINWOOD,777 MILLER CREEK RD,,,,,,,,S8, 
-122.5271048,37.83274697,1093,Fire Station,PARK SERVICE GGNRA,,,,,,,,,GGN,FS18
-122.5566131,37.96304794,1094,Fire Station,STA18 ROSS,33 SIR FRANCIS DRAKE BLVD,,,,,,,,S18,FS21
-122.5910237,37.98542206,1095,Fire Station,STA21 ROSS VALLEY,10 PARK RD,,,,,,,,S21,FS19
-122.564098,37.97647919,1096,Fire Station,STA19 ROSS VALLEY,777 SAN ANSELMO AVE,,,,,,,,S19,FS55
-122.4723533,37.98329484,1097,Fire Station,STA 5 SAN RAFAEL,955 POINT SAN PEDRO RD,,,,,,,,S5,FS 7
-122.5222843,37.89640305,1098,Fire Station,STA 7 MILL VALLEY,1 HAMILTON DR,,,,,,,,S7,FS28
-122.6374957,37.8986308,1099,Fire Station,STA 2 STINSON BEACH,3410 SHORELINE HWY,,,,,,,,S2,FS32
-122.5787755,37.91226782,1100,Fire Station,THROCKMORTON,816 PANORAMIC HWY,,,,,,,,THR,FSN5
-122.5275018,38.05045857,1101,Fire Station,STA 5 NOVATO,5 BOLLING DR,,,,,,,,S5, 
-122.7308492,37.97066334,1102,Fire Station,HAGMIRE,,,,,,,,,HAG,FS52
-122.5196638,37.97178876,1103,Fire Station,STA 2 UNION ST,519 4TH ST,San Rafael,94901,,,,,,S2,FS51
-122.5307558,37.97492977,1104,Fire Station,STA 1 SAN RAFAEL,1151 C ST,San Rafael,94901,,,,,,S1,FS56
-122.5597122,38.01461111,1105,Fire Station,STA 6 SAN RAFAEL,650 DEL GANADO RD,San Rafael,94903,,,,,,S6,FS57
-122.5399817,38.01095268,1106,Fire Station,STA 7 SAN RAFAEL,30 JOSEPH CT,San Rafael,94903,,,,,,S7,FS53
-122.5595283,38.01449986,1107,Fire Station,STA 3 SAN RAFAEL,650 DEL GANADO RD,San Rafael,94903,,,,,,S3,
-122.5326877,37.99953237,1108,Law Enforcement,COUNTY OF MARIN,3501  CIVIC CENTER DR  Rm 145,SANRAFAEL,94903,,,,,,,
-122.5909513,37.98536789,1109,Law Enforcement,TOWN OF FAIRFAX,144  BOLINAS RD,FAIRFAX,94930,,,,,,,
-122.4655069,37.87419818,1110,Law Enforcement,CITY OF BELVEDERE,450  SAN RAFAEL AVE,BELVEDERE,94920,,,,,,,
-122.5694565,38.10651967,1111,Law Enforcement,CITY OF NOVATO,909  MACHIN AVE,NOVATO,94945,,,,,,,
-122.5115162,37.92458924,1112,Law Enforcement,CALIF HIGHWAY PATROL,53  SAN CLEMENTE DR,CORTE MADERA,94925,,,,,,,
-122.5303537,37.93852274,1113,Law Enforcement,TWIN CITIES,250  DOHERTY DR,LARKSPUR,93939,,,,,,,
-122.5563239,37.96271969,1114,Law Enforcement,TOWN OF ROSS,31  SIR FRANCIS DRAKE BLVD,ROSS,94957,,,,,,,
-122.4665448,37.88192519,1115,Law Enforcement,TOWN OF TIBURON,1155  TIBURON BLVD,TIBURON,94920,,,,,,,
-122.5222843,37.89640305,1116,Law Enforcement,CITY OF MILL VALLEY,1  HAMILTON DR,MILL VALLEY,94941,,,,,,,
-122.5268899,37.92587442,1117,Law Enforcement,TWIN CITIES,342  TAMALPAIS DR,CORTE MADERA,94925,,,,,,,
-122.5318014,37.97480728,1118,Law Enforcement,CITY OF SAN RAFAEL,1400  5TH AVE,SAN RAFAEL,94901,,,,,,,
-122.4867043,37.86043203,1119,Law Enforcement,CITY OF SAUSALITO,300  LOCUST ST,SAUSALITO,94965,,,,,,,
-122.5129382,37.87368538,1120,Law Enforcement,COUNTY OF MARIN,850  DRAKE AVE,SAUSALITO,94965,,,,,,,
-122.5491082,37.95402422,1121,Law Enforcement,COLLEGE OF MARIN,835  COLLEGE AVE,KENTFIELD,94904,,,,,,,
-122.5475126,37.95611155,1122,Law Enforcement,COUNTY OF MARIN,1004  SIR FRANCIS DRAKE BLVD,KENTFILED,94904,,,,,,,
-122.808073,38.06802091,1123,Law Enforcement,COUNTY OF MARIN,101  4TH ST,POINT REYES STATION,94956,,,,,,,
-122.5628721,37.97462393,1124,Law Enforcement,TOWN OF SAN ANSELMO,525  SAN ANSELMO AVE,SAN ANSELMO,94960,, ,,,,,
-122.4888496,37.85971319,1125,City Library,Sausalito Library,420 LITHO ST,SAUSALITO,94965,,,,,,,
-122.4614286,37.87711767,1126,City Library,Tiburon - Belvedere ,1501 TIBURON BLVD,TIBURON,94920,,,,,,,
-122.5628714,37.97459647,1127,City Library,San Anselmo Library,110 TUNSTEAD AVE,SAN ANSELMO,94960,,,,,,,
-122.5326381,37.97505029,1128,City Library,San Rafael Library,1100 E ST,SAN RAFAEL,94901,,,,,,,
-122.554613,37.90591965,1129,City Library,Mill Valley Library,375 THROCKMORTON AVE,MILL VALLEY,94941,,,,,,,
-122.5353308,37.93434398,1130,City Library,Larkspur Library,400 MAGNOLIA  AVE,LARKSPUR,94939,,,,,,,
-122.8533127,38.09724313,1131,County Library,Inverness Library,15 PARK AVE,INVERNESS,94937,,,,,,,
-122.8064319,38.06952119,1132,County Library,Point Reyes Station ,11435 STATE ROUTE 1,POINT REYES STATION,94956,,,,,,,
-122.6857411,37.9093696,1133,County Library,Bolinas Library,14 WHARF RD,BOLINAS,94924,,,,,,,
-122.6403671,37.89836983,1134,County Library,Stinson Beach Librar,3521 STATE ROUTE 1,STINSON BEACH,94970,,,,,,,
-122.511558,37.87310471,1135,County Library,Marin City Library,164 DONAHUE ST,SAUSALITO,94965,,,,,,,
-122.5181385,37.92412197,1136,County Library,Corte Madera Library,707 MEADOWSWEET DR,CORTE MADERA,94925,,,,,,,
-122.5927086,37.990204,1137,County Library,Fairfax Library,2097 SIR FRANCIS DRAKE BLVD,FAIRFAX,94930,,,,,,,
-122.5310685,37.99861653,1138,County Library,Civic Center Library,3501 CIVIC CENTER DR,SAN RAFAEL,94903,,,,,,,
-122.5802224,38.10721778,1139,County Library,Novato Library,1720 NOVATO BLVD,NOVATO,94947,,,,,,,
-122.5256315,38.05720044,1140,County Library,South Novato Library,931 C ST,NOVATO,94949,,,,,,,
-122.4978899,37.96800994,1141,City Library,Pickleweed Library,50 CANAL ST,SAN RAFAEL,94901,,,,,,,
-122.6871921,37.90811236,1142,Post Office,BOLINAS,20 BRIGHTON AVE,BOLINAS             ,94924,,,,,,,
-122.4591374,37.8746233,1143,Post Office,BELVEDERE-TIBURON,6 BEACH RD,TIBURON             ,94920,,,,,,,
-122.5267366,37.92625909,1144,Post Office,CORTE MADERA,7 PIXLEY AVE,CORTE MADERA        ,94925,,,,,,,
-122.5851064,37.98620149,1145,Post Office,FAIRFAX,773 CENTER BLVD,FAIRFAX             ,94930,,,,,,,
-122.8520242,38.09661953,1146,Post Office,INVERNESS,12781 SIR FRANCIS DRAKE BLVD,INVERNESS           ,94937,,,,,,,
-122.5054608,37.95895713,1147,Post Office,SAN RAFAEL MAIN,40 BELLAM BLVD,SAN RAFAEL          ,94901,,,,,,,
-122.5285681,37.9976073,1148,Post Office,CIVIC CENTER BRANCH,2 CIVIC CENTER DR,SAN RAFAEL          ,94903,,,,,,,
-122.5485157,37.95344766,1149,Post Office,KENTFIELD BRANCH,822 COLLEGE AVE,KENTFIELD           ,94904,,,,,,,
-122.5317961,37.97281488,1150,Post Office,MISSION RAFAEL STATION,910 D ST,SAN RAFAEL          ,94901,,,,,,,
-122.4993079,37.86715074,1151,Post Office,SAUSALITO,150 HARBOR DR,SAUSALITO           ,94965,,,,,,,
-122.6401823,37.89801045,1152,Post Office,STINSON BEACH,15 CALLE DEL MAR,STINSON BEACH       ,94970,,,,,,,
-122.9051946,38.24644522,1153,Post Office,TOMALES,27005 STATE ROUTE 1,TOMALES             ,94971,,,,,,,
-122.644388,38.01267762,1154,Post Office,WOODACRE,183 SAN GERONIMO VALLEY DR,WOODACRE            ,94973,,,,,,,
-122.6668322,38.01416547,1155,Post Office,SAN GERONIMO,630 SAN GERONIMO VALLEY DR,SAN GERONIMO        ,94963,,,,,,,
-122.6972464,38.01424519,1156,Post Office,LAGUNITAS,7120 SIR FRANCIS DRAKE BLVD,LAGUNITAS           ,94938,,,,,,,
-122.5355999,37.93645323,1157,Post Office,LARKSPUR,120 WARD ST,LARKSPUR            ,94939,,,,,,,
-122.8873966,38.1515524,1158,Post Office,MARSHALL,19200 STATE ROUTE 1,MARSHALL            ,94952,,,,,,,
-122.6983948,38.06234917,1159,Post Office,NICASIO,1 OLD RANCHERIA RD,NICASIO             ,94946,,,,,,,
-122.5709756,38.09743582,1160,Post Office,NOVATO,1537 S NOVATO BLVD,NOVATO              ,94947,,,,,,,
-122.7892165,38.04347169,1161,Post Office,OLEMA,10155 STATE ROUTE 1,OLEMA               ,94950,,,,,,,
-122.805295,38.06804681,1162,Post Office,POINT REYES STATION,11260 STATE ROUTE 1,POINT REYES STATION ,94956,,,,,,,
-122.556143,37.96149223,1163,Post Office,ROSS,1 ROSS COMMON,ROSS                ,94957,,,,,,,
-122.561814,37.97092604,1164,Post Office,SAN ANSELMO,121 SAN ANSELMO AVE,SAN ANSELMO         ,94960,,,,,,,
-122.525742,37.90318963,1165,Post Office,MILL VALLEY,751 E BLITHEDALE AVE,MILL VALLEY         ,94941,,,,,,,
-122.4805777,37.94289356,1166,Post Office,SAN QUENTIN,1 MAIN ST,SAN QUENTIN         ,94964,,,,,,,
-122.6892869,38.01515685,1167,Post Office,FOREST KNOLLS,6 CASTRO ST,FOREST KNOLLS       ,94933,,,,,,,
-122.9644844,38.24998136,1168,Post Office,DILLON BEACH,52 CYPRESS AVE,DILLON BEACH        ,94929,,,,,,,
